"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     
          0,           0,           0,      -3.282221641,      -3.344041199,      -19.92852542
          0,           0,           1,      -3.935326946,      -3.100427863,      -4.310785898
          0,           0,           2,      -3.941107032,      -3.615165876,      -4.265396144
          0,           0,           3,      -4.135222471,      -3.845193436,      -4.613480617
          0,           0,           4,       -4.49540434,      -3.984082186,      -4.727639645
          0,           0,           5,       -4.66921823,      -4.067213999,      -4.793828726
          0,           0,           6,      -4.965010806,       -4.36744467,      -4.885606964
          0,           0,           7,      -4.797549508,      -4.230070844,      -4.904526437
          0,           0,           8,      -4.723886237,      -4.140815861,      -4.888891759
          0,           0,           9,      -4.878630998,       -4.27873676,      -4.837375965
          0,           0,          10,      -5.037883637,       -4.45114256,      -4.783350516
          0,           0,          11,      -5.049044612,      -4.484894983,      -4.717391387
          0,           0,          12,      -4.990020184,      -4.409590009,      -4.640187968
          0,           0,          13,      -4.957925898,      -4.356101365,      -4.563673511
          0,           0,          14,      -5.013874173,      -4.392068754,      -4.520770907
          0,           0,          15,      -5.092303759,      -4.436611532,      -4.525918356
          0,           0,          16,      -5.130416674,      -4.453773217,      -4.548325969
          0,           0,          17,      -5.181426424,      -4.492788756,      -4.590841912
          0,           0,          18,      -5.205445887,      -4.537996703,      -4.638030727
          0,           0,          19,      -5.211060962,      -4.560702107,      -4.680457924
          0,           0,          20,      -5.250480534,       -4.61354435,      -4.723787501
          0,           0,          21,      -5.318713462,      -4.687104564,      -4.766113096
          0,           0,          22,      -5.369903838,      -4.749782203,      -4.820819578
          0,           0,          23,      -5.464558555,      -4.839292166,      -4.885963407
          0,           0,          24,      -5.496188975,      -4.873176581,      -4.932192687
          0,           0,          25,      -5.539064191,       -4.91754096,      -4.980422802
          0,           0,          26,      -5.564502207,      -4.946937546,      -5.037820393
          0,           0,          27,       -5.64979071,      -5.041108101,      -5.089483428
          0,           0,          28,      -5.707656057,      -5.110200531,      -5.144098643
          0,           0,          29,      -5.756506884,      -5.167609163,      -5.189786466
          0,           0,          30,      -5.832718381,      -5.229067278,      -5.219577665
          0,           0,          31,      -5.900006454,      -5.258761731,      -5.244436164
          0,           0,          32,      -5.942943016,      -5.271993783,      -5.260271929
          0,           0,          33,      -5.984738666,      -5.300898329,      -5.274235626
          0,           0,          34,      -5.992665361,      -5.315407122,      -5.305096682
          0,           0,          35,      -5.989226227,      -5.339084405,      -5.343195945
          0,           0,          36,      -6.009376849,      -5.366164249,      -5.392075167
          0,           0,          37,      -6.106611738,      -5.442267068,      -5.457264977
          0,           0,          38,      -6.206242105,      -5.541261387,       -5.52689606
          0,           0,          39,      -6.245564663,      -5.601073297,      -5.596767626
          0,           0,          40,      -6.248471072,      -5.663481307,      -5.683078463
          0,           0,          41,      -6.171239233,      -5.723875369,       -5.72263406
          0,           0,          42,      -6.049911984,      -5.759056566,      -5.688870114
          0,           0,          43,       -5.97229184,      -5.742429512,       -5.65702096
          0,           0,          44,      -5.975834984,      -5.653361246,      -5.737660562
          0,           0,          45,      -6.050555766,      -5.603947695,      -5.933868192
          0,           0,          46,      -6.154878041,      -5.621048757,      -6.108193412
          0,           0,          47,      -6.223841313,      -5.677138339,      -6.151504072
          0,           0,          48,      -6.231814583,      -5.736381053,      -6.217272721
          0,           0,          49,      -6.228830117,      -5.776900095,      -6.326391599
          0,           0,          50,       -6.25298472,       -5.80080377,      -6.424976226
          0,           0,          51,      -6.295612273,      -5.822245881,      -6.450031411
          0,           0,          52,      -6.339182266,      -5.850742372,      -6.436992636
          0,           0,          53,      -6.374837562,      -5.886113255,      -6.437514203
          0,           0,          54,      -6.403254625,      -5.923133712,       -6.46124132
          0,           0,          55,      -6.428549196,      -5.955949107,      -6.502635785
          0,           0,          56,      -6.453000338,      -5.982043683,      -6.544298401
          0,           0,          57,      -6.480109064,      -6.005207063,      -6.572687749
          0,           0,          58,      -6.513019335,      -6.029576637,      -6.584507886
          0,           0,          59,      -6.554423589,      -6.060462458,      -6.585651973
          0,           0,          60,      -6.597077215,       -6.09959979,      -6.600179981
          0,           0,          61,      -6.622546415,        -6.1415059,      -6.665301643
          0,           0,          62,      -6.620098376,      -6.170903483,      -6.795310323
          0,           0,          63,      -6.615736198,       -6.18249896,      -6.929950294
          0,           0,          64,      -6.635501124,      -6.187138387,      -7.011887984
          0,           0,          65,      -6.685225942,      -6.200971959,      -6.927027666
          0,           0,          66,      -6.752948798,        -6.2345936,      -6.801892096
          0,           0,          67,      -6.812007301,      -6.285027864,      -6.765347983
          0,           0,          68,      -6.837098763,      -6.336133677,       -6.82704957
          0,           0,          69,      -6.837420561,      -6.372138802,      -6.961988342
          0,           0,          70,      -6.849341837,      -6.394353221,      -7.110428623
          0,           0,          71,      -6.884872378,      -6.413429701,      -7.166059827
          0,           0,          72,      -6.937073821,      -6.441096906,      -7.109735927
          0,           0,          73,      -6.986802248,      -6.479661351,      -7.076583058
          0,           0,          74,      -7.016032675,      -6.521281176,      -7.118466012
          0,           0,          75,      -7.025636507,      -6.555363349,      -7.228793443
          0,           0,          76,      -7.039933628,      -6.580268152,      -7.355876476
          0,           0,          77,       -7.06897503,      -6.600477681,      -7.418272109
          0,           0,          78,      -7.112053506,      -6.624143268,      -7.373040167
          0,           0,          79,       -7.16234318,      -6.656530211,      -7.306443497
          0,           0,          80,      -7.209686059,      -6.696799227,      -7.282561027
          0,           0,          81,       -7.24581536,      -6.739635653,      -7.312340644
          0,           0,          82,      -7.269827433,      -6.778493085,      -7.388233769
          0,           0,          83,      -7.293371368,      -6.810525672,      -7.477242223
          0,           0,          84,      -7.325256646,       -6.83807333,      -7.534186241
          0,           0,          85,      -7.366770341,      -6.866438196,      -7.539085897
          0,           0,          86,      -7.415109454,      -6.900106681,      -7.517705595
          0,           0,          87,      -7.465191394,      -6.940435038,      -7.508270721
          0,           0,          88,      -7.508896928,      -6.985052513,      -7.535397877
          0,           0,          89,      -7.539217619,      -7.027898219,      -7.608744946
          0,           0,          90,      -7.561581479,      -7.064166761,      -7.706890391
          0,           0,          91,       -7.58918225,      -7.094457885,      -7.790264067
          0,           0,          92,      -7.630383045,      -7.123477743,      -7.819756462
          0,           0,          93,      -7.685152239,      -7.157646684,      -7.794638926
          0,           0,          94,      -7.743608062,      -7.200018276,       -7.77313225
          0,           0,          95,      -7.788696631,      -7.246443006,      -7.804914027
          0,           0,          96,      -7.817152067,       -7.28997153,      -7.887471988
          0,           0,          97,       -7.84623947,       -7.32816013,      -7.979534016
          0,           0,          98,      -7.889910072,      -7.363156307,      -8.034618198
          0,           0,          99,      -7.949472876,      -7.400622805,      -8.029609964
          0,           0,         100,      -8.012785404,      -7.444094588,      -8.015043435
          0,           0,         101,      -8.062965793,       -7.49105171,       -8.04576697
          0,           0,         102,      -8.098315106,      -7.536898843,      -8.122685419
          0,           0,         103,      -8.135021847,      -7.579518433,      -8.209107215
          0,           0,         104,      -8.184503402,      -7.619511879,      -8.267215839
          0,           0,         105,      -8.245533602,      -7.659884882,      -8.279634229
          0,           0,         106,      -8.304890684,      -7.702186431,      -8.284096115
          0,           0,         107,      -8.353702056,      -7.745463824,       -8.31724664
          0,           0,         108,       -8.39756018,       -7.78841205,      -8.373204636
          0,           0,         109,      -8.442612093,      -7.829818212,      -8.431755897
          0,           0,         110,      -8.488564791,      -7.869343118,       -8.47804116
          0,           0,         111,      -8.531311204,      -7.907035841,      -8.515872159
          0,           0,         112,      -8.569324958,      -7.943065374,      -8.554442638
          0,           0,         113,      -8.603970088,      -7.978078865,         -8.592353
          0,           0,         114,      -8.632897872,      -8.010402168,      -8.627336549
          0,           0,         115,      -8.651839755,      -8.038638995,      -8.658705787
          0,           0,         116,      -8.661489075,      -8.062222842,       -8.69288703
          0,           0,         117,       -8.67049644,      -8.083047809,      -8.733186485
          0,           0,         118,      -8.684084263,      -8.103950422,      -8.771138319
          0,           0,         119,      -8.699582173,      -8.126638178,      -8.799957794
          0,           0,         120,      -8.707390715,      -8.148303944,      -8.830549652
          0,           0,         121,      -8.702079335,        -8.1636815,      -8.869515382
          0,           0,         122,      -8.692734231,       -8.17195601,      -8.910316037
          0,           0,         123,      -8.691588449,      -8.177698459,      -8.945239718
          0,           0,         124,      -8.702353501,      -8.186953954,      -8.955349413
          0,           0,         125,       -8.71953867,      -8.202845946,      -8.944531027
          0,           0,         126,      -8.731532197,      -8.222106819,      -8.952996352
          0,           0,         127,      -8.730229959,      -8.237058652,      -9.001166745
          0,           0,         128,      -8.722835414,      -8.244238281,      -9.068892897
          0,           0,         129,      -8.722074782,      -8.247414139,      -9.120866013
          0,           0,         130,      -8.732609139,      -8.252817557,      -9.121183659
          0,           0,         131,      -8.751713298,      -8.265028712,      -9.079093637
          0,           0,         132,      -8.770820973,      -8.283261727,      -9.052627425
          0,           0,         133,      -8.781237217,      -8.301693682,      -9.074121485
          0,           0,         134,      -8.783835536,      -8.315123275,      -9.134450378
          0,           0,         135,      -8.788461761,      -8.324306049,      -9.195392926
          0,           0,         136,      -8.800929047,       -8.33351503,      -9.212797144
          0,           0,         137,      -8.820608238,       -8.34692508,      -9.184593276
          0,           0,         138,      -8.841915391,      -8.365228669,      -9.158982007
          0,           0,         139,      -8.858062453,       -8.38496427,      -9.169902738
          0,           0,         140,       -8.86821508,      -8.402094055,      -9.215672399
          0,           0,         141,      -8.878791003,      -8.416241623,      -9.267271777
          0,           0,         142,      -8.894493355,      -8.429875799,      -9.290561414
          0,           0,         143,      -8.915375715,      -8.445917092,      -9.279656204
          0,           0,         144,      -8.938094647,      -8.465348979,       -9.26389605
          0,           0,         145,       -8.95849133,      -8.486527764,      -9.269113854
          0,           0,         146,      -8.975518874,      -8.507063824,        -9.2982511
          0,           0,         147,       -8.99205916,      -8.526126219,      -9.336480458
          0,           0,         148,      -9.010861754,       -8.54455124,       -9.36540758
          0,           0,         149,      -9.032334286,      -8.563713772,       -9.37807911
          0,           0,         150,      -9.055204136,      -8.584379944,      -9.382997486
          0,           0,         151,       -9.07799794,      -8.606326015,      -9.391839061
          0,           0,         152,      -9.100207775,      -8.628859339,      -9.409170641
          0,           0,         153,      -9.122221561,      -8.651439608,      -9.432820282
          0,           0,         154,      -9.144563521,      -8.673903093,      -9.458211863
          0,           0,         155,       -9.16760583,      -8.696431749,      -9.481455439
          0,           0,         156,      -9.191632795,      -8.719417216,      -9.500843035
          0,           0,         157,      -9.216642641,      -8.743203491,      -9.517670663
          0,           0,         158,      -9.242065439,      -8.767766211,      -9.535678899
          0,           0,         159,      -9.267151537,      -8.792661225,      -9.558007212
          0,           0,         160,      -9.291918912,      -8.817457602,      -9.583652263
          0,           0,         161,      -9.317421648,      -8.842283569,      -9.607573908
          0,           0,         162,      -9.344703654,      -8.867837822,      -9.626021518
          0,           0,         163,       -9.37334798,      -8.894650279,      -9.642443399
          0,           0,         164,      -9.401351616,      -8.922249851,       -9.66534885
          0,           0,         165,      -9.427398756,       -8.94944613,      -9.698240732
          0,           0,         166,      -9.453007067,      -8.975680411,      -9.733447473
          0,           0,         167,      -9.481112224,      -9.001834195,      -9.758005384
          0,           0,         168,      -9.513016072,      -9.029598145,      -9.768186972
          0,           0,         169,      -9.546506507,      -9.059739828,      -9.777616792
          0,           0,         170,       -9.57711767,      -9.090875402,      -9.803947943
          0,           0,         171,      -9.603437632,      -9.120705417,      -9.849464707
          0,           0,         172,      -9.629751701,       -9.14860511,       -9.89688774
          0,           0,         173,      -9.660801052,      -9.176250385,      -9.924145032
          0,           0,         174,      -9.697410851,      -9.206203292,      -9.928371287
          0,           0,         175,      -9.735291026,      -9.239305481,       -9.93364007
          0,           0,         176,      -9.768245656,      -9.273476155,      -9.963113344
          0,           0,         177,      -9.795797478,      -9.305914347,      -10.01580752
          0,           0,         178,       -9.82458296,      -9.336226221,      -10.06845416
          0,           0,         179,      -9.859500393,      -9.366414626,      -10.09695368
          0,           0,         180,      -9.900144662,      -9.399127903,      -10.10215717
          0,           0,         181,      -9.940793175,      -9.434818015,      -10.11202815
          0,           0,         182,      -9.975479165,      -9.471164478,      -10.14726246
          0,           0,         183,       -10.0060709,      -9.505889014,       -10.2011505
          0,           0,         184,      -10.03978808,      -9.539135982,      -10.24963009
          0,           0,         185,      -10.07990512,       -9.57286535,      -10.27504623
          0,           0,         186,      -10.12429341,      -9.609078668,      -10.28556077
          0,           0,         187,      -10.16651182,      -9.647427166,      -10.30707033
          0,           0,         188,      -10.20276992,        -9.6857025,      -10.35126954
          0,           0,         189,      -10.23809839,      -9.722692482,      -10.40418018
          0,           0,         190,      -10.27844053,      -9.759027453,      -10.44492385
          0,           0,         191,      -10.32476351,      -9.796484337,      -10.46578792
          0,           0,         192,      -10.37316668,      -9.836199559,      -10.48181677
          0,           0,         193,      -10.41758733,      -9.877261993,      -10.51399648
          0,           0,         194,      -10.45741888,       -9.91796717,      -10.56429099
          0,           0,         195,      -10.49855436,      -9.957646723,      -10.61639076
          0,           0,         196,      -10.54520536,      -9.996887637,      -10.65433245
          0,           0,         197,      -10.59716943,      -10.03708703,      -10.67549766
          0,           0,         198,      -10.65001792,      -10.07897804,      -10.69539606
          0,           0,         199,      -10.69810456,      -10.12174921,      -10.73241468
          0,           0,         200,       -10.7417602,      -10.16411546,      -10.78612363
          0,           0,         201,      -10.78707526,      -10.20553803,      -10.84050632
          0,           0,         202,       -10.8376244,      -10.24626213,      -10.88071217
          0,           0,         203,      -10.89067455,      -10.28681123,      -10.90618504
          0,           0,         204,      -10.93983377,      -10.32716213,      -10.93439537
          0,           0,         205,      -10.98291324,      -10.36680547,      -10.97910478
          0,           0,         206,      -11.02411736,      -10.40543051,      -11.03084611
          0,           0,         207,      -11.06537844,      -10.44302593,      -11.07527408
          0,           0,         208,      -11.10282913,      -10.47806658,       -11.1087405
          0,           0,         209,      -11.13196704,      -10.50994937,       -11.1406779
          0,           0,         210,      -11.15584367,      -10.53971162,      -11.18060359
          0,           0,         211,      -11.17901362,      -10.56845579,      -11.22405399
          0,           0,         212,      -11.19989206,       -10.5964194,      -11.26386287
          0,           0,         213,      -11.21251113,      -10.62137039,      -11.30006109
          0,           0,         214,       -11.2159952,       -10.6413736,      -11.33523398
          0,           0,         215,      -11.21802205,      -10.65756986,        -11.370893
          0,           0,         216,      -11.22468325,      -10.67281999,       -11.4028828
          0,           0,         217,      -11.23537141,      -10.68959315,      -11.42577401
          0,           0,         218,      -11.24383217,      -10.70705998,      -11.44744174
          0,           0,         219,      -11.24563086,      -10.72199564,      -11.47813107
          0,           0,         220,      -11.24423882,      -10.73305728,      -11.51425098
          0,           0,         221,      -11.24604793,      -10.74211358,       -11.5437994
          0,           0,         222,      -11.25358851,      -10.75222737,      -11.55687636
          0,           0,         223,      -11.26440132,      -10.76501668,      -11.55952145
          0,           0,         224,      -11.27329033,      -10.77894572,      -11.57056956
          0,           0,         225,      -11.27818935,      -10.79124997,      -11.59718169
          0,           0,         226,      -11.28270302,      -10.80130236,      -11.62717897
          0,           0,         227,      -11.29135635,      -10.81110465,      -11.64172116
          0,           0,         228,      -11.30539136,      -10.82340276,      -11.63511375
          0,           0,         229,      -11.32185929,      -10.83919322,      -11.62606065
          0,           0,         230,      -11.33548221,      -10.85637578,      -11.63839553
          0,           0,         231,       -11.3439539,      -10.87154493,      -11.67742156
          0,           0,         232,      -11.35111708,      -10.88355625,      -11.72493522
          0,           0,         233,      -11.36224766,      -10.89439046,      -11.75127341
          0,           0,         234,      -11.37948919,       -10.9073742,      -11.74155169
          0,           0,         235,      -11.40093903,      -10.92463543,      -11.71742575
          0,           0,         236,      -11.42133197,      -10.94505928,      -11.71248465
          0,           0,         237,      -11.43631711,      -10.96503148,      -11.74090594
          0,           0,         238,      -11.44766699,       -10.9819654,      -11.79108612
          0,           0,         239,      -11.46107099,      -10.99660883,      -11.83356234
          0,           0,         240,      -11.47990036,      -11.01186375,      -11.84279447
          0,           0,         241,       -11.5035535,      -11.03043916,      -11.82649422
          0,           0,         242,      -11.52782262,       -11.0524553,      -11.81709634
          0,           0,         243,      -11.54811129,      -11.07528798,      -11.83516517
          0,           0,         244,      -11.56440644,      -11.09620547,      -11.87683209
          0,           0,         245,      -11.58115321,      -11.11493135,      -11.92003332
          0,           0,         246,      -11.60195277,      -11.13341676,      -11.94130617
          0,           0,         247,      -11.62717337,      -11.15411456,        -11.938596
          0,           0,         248,      -11.65389076,      -11.17782017,      -11.93454623
          0,           0,         249,      -11.67789794,       -11.2028381,       -11.9503956
          0,           0,         250,      -11.69802074,      -11.22665707,      -11.98810299
          0,           0,         251,      -11.71754777,      -11.24841173,      -12.03127622
          0,           0,         252,      -11.74036182,      -11.26947142,      -12.05789718
          0,           0,         253,      -11.76784321,      -11.29227134,      -12.06053556
          0,           0,         254,       -11.7978845,      -11.31820715,      -12.05691281
          0,           0,         255,       -11.8257684,       -11.3460574,      -12.07094993
          0,           0,         256,      -11.84876091,       -11.3729816,      -12.11005585
          0,           0,         257,      -11.86980557,       -11.3974008,      -12.15995687
          0,           0,         258,      -11.89405442,      -11.42041617,      -12.19499579
          0,           0,         259,      -11.92411724,      -11.44487471,      -12.20050757
          0,           0,         260,      -11.95821757,      -11.47297676,      -12.19303486
          0,           0,         261,      -11.99040499,      -11.50384398,        -12.203097
          0,           0,         262,      -12.01609909,      -11.53408429,      -12.24378381
          0,           0,         263,      -12.03827859,      -11.56130846,      -12.30153687
          0,           0,         264,      -12.06383918,      -11.58637235,      -12.34635889
          0,           0,         265,      -12.09654852,      -11.61252015,      -12.35619835
          0,           0,         266,      -12.13467199,      -11.64268098,      -12.34632304
          0,           0,         267,      -12.17093199,      -11.67626949,      -12.35371129
          0,           0,         268,       -12.1992736,      -11.70951997,      -12.39560758
          0,           0,         269,      -12.22304798,      -11.73952743,      -12.45811082
          0,           0,         270,      -12.25071557,      -11.76699478,      -12.50855604
          0,           0,         271,      -12.28676606,      -11.79539356,      -12.52124811
          0,           0,         272,      -12.32906666,      -11.82803179,      -12.51151652
          0,           0,         273,      -12.36891554,      -11.86434131,      -12.52035665
          0,           0,         274,      -12.39951307,      -11.90030535,      -12.56587171
          0,           0,         275,      -12.42545798,      -11.93296384,      -12.63167201
          0,           0,         276,      -12.45647956,      -11.96309744,      -12.68335301
          0,           0,         277,      -12.49711579,      -11.99432907,      -12.69569937
          0,           0,         278,      -12.54414216,      -12.02998563,      -12.68743353
          0,           0,         279,      -12.58726349,      -12.06920495,      -12.70144079
          0,           0,         280,      -12.61989726,      -12.10783236,      -12.75307576
          0,           0,         281,       -12.6488421,      -12.14323779,      -12.82159701
          0,           0,         282,      -12.68460778,      -12.17636473,      -12.87213427
          0,           0,         283,      -12.73105826,      -12.21083915,      -12.88311533
          0,           0,         284,      -12.78326847,      -12.24970973,      -12.87804054
          0,           0,         285,      -12.82955237,      -12.29174388,      -12.89943749
          0,           0,         286,      -12.86487297,      -12.33302289,      -12.95724528
          0,           0,         287,      -12.89852579,      -12.37154265,       -13.0264485
          0,           0,         288,      -12.94066155,      -12.40821497,       -13.0748979
          0,           0,         289,      -12.99349643,      -12.44620097,      -13.08743957
          0,           0,         290,      -13.05010698,      -12.48784084,      -13.08999352
          0,           0,         291,       -13.0988183,      -12.53173971,      -13.12073642
          0,           0,         292,       -13.1383132,       -12.5749714,      -13.18220152
          0,           0,         293,      -13.17908107,      -12.61633156,      -13.24808264
          0,           0,         294,      -13.22835767,      -12.65633677,      -13.29373035
          0,           0,         295,      -13.28494359,       -12.6968472,      -13.31246201
          0,           0,         296,      -13.34092804,      -12.73887972,      -13.32713038
          0,           0,         297,      -13.38857253,      -12.78145126,      -13.36552859
          0,           0,         298,      -13.43097097,      -12.82317969,      -13.42592643
          0,           0,         299,      -13.47557697,      -12.86344305,       -13.4839906
          0,           0,         300,      -13.52285661,      -12.90218965,       -13.5238729
          0,           0,         301,      -13.56679743,      -12.93940536,      -13.54814428
          0,           0,         302,      -13.60225908,      -12.97391911,      -13.57672316
          0,           0,         303,      -13.63168565,      -13.00656584,      -13.62057579
          0,           0,         304,      -13.66016371,      -13.03847054,      -13.67087038
          0,           0,         305,      -13.68678146,      -13.06957592,       -13.7161223
          0,           0,         306,      -13.70509885,      -13.09775351,      -13.75354882
          0,           0,         307,      -13.71112026,      -13.12042286,      -13.78629874
          0,           0,         308,      -13.71239677,      -13.13825453,      -13.82098056
          0,           0,         309,      -13.71755139,      -13.15399453,      -13.85855748
          0,           0,         310,      -13.72848059,      -13.17099673,      -13.88933268
          0,           0,         311,      -13.73969293,      -13.18997888,      -13.91296462
          0,           0,         312,      -13.74337865,      -13.20747934,      -13.94289755
          0,           0,         313,      -13.73912964,      -13.21986101,      -13.98200776
          0,           0,         314,      -13.73525582,      -13.22780223,      -14.02070671
          0,           0,         315,      -13.73817766,      -13.23502341,      -14.04573021
          0,           0,         316,      -13.74823465,      -13.24533307,      -14.04888915
          0,           0,         317,      -13.76019055,      -13.25941779,      -14.04665394
          0,           0,         318,      -13.76729747,      -13.27396867,      -14.06367376
          0,           0,         319,      -13.76864776,      -13.28522459,      -14.10236631
          0,           0,         320,      -13.77047884,      -13.29316526,      -14.14252569
          0,           0,         321,      -13.77837732,      -13.30100491,       -14.1579964
          0,           0,         322,      -13.79299121,      -13.31229869,      -14.14283344
          0,           0,         323,      -13.80992864,      -13.32788716,       -14.1258241
          0,           0,         324,      -13.82288925,      -13.34486549,      -14.13609876
          0,           0,         325,      -13.83003421,      -13.35933037,      -14.17639713
          0,           0,         326,      -13.83658603,      -13.37054498,        -14.223749
          0,           0,         327,      -13.84820744,       -13.3811776,      -14.24581812
          0,           0,         328,      -13.86607528,      -13.39465804,      -14.23292932
          0,           0,         329,       -13.8864216,      -13.41211766,      -14.21500915
          0,           0,         330,      -13.90335553,      -13.43112329,      -14.22280156
          0,           0,         331,      -13.91524838,      -13.44825184,      -14.25884976
          0,           0,         332,      -13.92705485,      -13.46293753,      -14.29982829
          0,           0,         333,      -13.94377265,       -13.4775996,      -14.31650357
          0,           0,         334,       -13.9658742,      -13.49513662,      -14.30596693
          0,           0,         335,      -13.98901425,      -13.51599029,      -14.29833173
          0,           0,         336,      -14.00774937,      -13.53743043,      -14.31817605
          0,           0,         337,      -14.02223463,      -13.55663436,      -14.36149207
          0,           0,         338,      -14.03809707,      -13.57382167,      -14.40163273
          0,           0,         339,      -14.05910964,      -13.59148284,      -14.41356586
          0,           0,         340,      -14.08465058,      -13.61209102,      -14.40283576
          0,           0,         341,      -14.11036875,      -13.63569623,      -14.39937408
          0,           0,         342,      -14.13185073,      -13.65976417,      -14.42244013
          0,           0,         343,      -14.14988556,      -13.68195763,      -14.46622473
          0,           0,         344,      -14.16916931,      -13.70235984,      -14.50777571
          0,           0,         345,      -14.19249092,      -13.72282826,       -14.5269351
          0,           0,         346,      -14.21942811,      -13.74537566,      -14.52611991
          0,           0,         347,      -14.24716177,      -13.77046484,      -14.52642942
          0,           0,         348,      -14.27257345,      -13.79667468,      -14.54441327
          0,           0,         349,      -14.29520583,      -13.82213178,      -14.58048231
          0,           0,         350,      -14.31748996,      -13.84612338,      -14.62176269
          0,           0,         351,      -14.34192626,      -13.86941094,      -14.65232111
          0,           0,         352,       -14.3694543,      -13.89356224,      -14.66549887
          0,           0,         353,      -14.39924058,      -13.91978342,      -14.66992305
          0,           0,         354,       -14.4289178,      -13.94790643,      -14.68125614
          0,           0,         355,      -14.45616318,      -13.97644064,      -14.70898773
          0,           0,         356,      -14.48112643,      -14.00382261,      -14.74983761
          0,           0,         357,      -14.50655545,      -14.02983069,      -14.78965657
          0,           0,         358,      -14.53524141,      -14.05581045,      -14.81362273
          0,           0,         359,      -14.56781187,      -14.08366308,      -14.82099674
          0,           0,         360,      -14.60164257,      -14.11404181,      -14.82875435
          0,           0,         361,      -14.63245935,      -14.14544093,       -14.8543254
          0,           0,         362,       -14.6592135,      -14.17558306,      -14.89873737
          0,           0,         363,      -14.68593455,      -14.20381855,      -14.94524894
          0,           0,         364,      -14.71718747,      -14.23177885,      -14.97279532
          0,           0,         365,      -14.75394299,      -14.26200678,      -14.97840978
          0,           0,         366,      -14.79191326,      -14.29531528,      -14.98535991
          0,           0,         367,      -14.82485699,      -14.32956582,      -15.01607906
          0,           0,         368,       -14.8524085,      -14.36194279,      -15.06882297
          0,           0,         369,      -14.88126001,      -14.39208303,      -15.12004554
          0,           0,         370,      -14.91696134,      -14.42230424,      -15.14472144
          0,           0,         371,      -14.95920039,       -14.4556171,      -15.14550252
          0,           0,         372,       -15.0008813,      -14.49229329,      -15.15526613
          0,           0,         373,      -15.03469837,       -14.5292993,      -15.19609856
          0,           0,         374,      -15.06332099,      -14.56380385,      -15.25786054
          0,           0,         375,      -15.09615609,      -14.59617154,      -15.31009991
          0,           0,         376,      -15.13800591,      -14.62932471,      -15.32871867
          0,           0,         377,      -15.18592403,      -14.66615206,      -15.32740455
          0,           0,         378,      -15.23027065,      -14.70604358,      -15.34475678
          0,           0,         379,      -15.26484785,      -14.74551356,      -15.39638975
          0,           0,         380,      -15.29671208,      -14.78246564,      -15.46247876
          0,           0,         381,      -15.33590937,      -14.81783168,       -15.5107407
          0,           0,         382,      -15.38471185,      -14.85455384,      -15.52458416
          0,           0,         383,      -15.43741646,      -14.89475317,      -15.52754883
          0,           0,         384,      -15.48362711,      -14.93712997,      -15.55558896
          0,           0,         385,      -15.52080893,      -14.97876418,      -15.61389456
          0,           0,         386,      -15.55916809,      -15.01853904,       -15.6772093
          0,           0,         387,      -15.60610876,      -15.05734671,      -15.71921302
          0,           0,         388,      -15.66088123,      -15.09727051,      -15.73418759
          0,           0,         389,       -15.7158948,      -15.13945042,      -15.74765296
          0,           0,         390,      -15.76331016,      -15.18267289,      -15.78582155
          0,           0,         391,      -15.80567406,      -15.22530587,      -15.84411679
          0,           0,         392,      -15.85106727,      -15.26678536,      -15.90113112
          0,           0,         393,      -15.90205655,      -15.30736515,       -15.9415075
          0,           0,         394,       -15.9549624,       -15.3475949,      -15.96605717
          0,           0,         395,      -16.00343159,      -15.38748952,      -15.99307565
